Package              Version
-------------------- ---------------
asgiref              3.11.0
beautifulsoup4       4.14.3
cobble               0.1.4
cssselect            1.4.0
Django               6.0.1
django-widget-tweaks 1.5.1
docx2python          3.6.2
docxhtml-converter   0.1.3
et_xmlfile           2.0.0
htmldocx             0.0.6
lxml                 6.0.2
mammoth              1.11.0
Markdown             3.10.1
numpy                2.4.2
openpyxl             3.1.5
pandas               3.0.0
paragraphs           1.0.1
pip                  26.0
python-dateutil      2.9.0.post0
python-docx          1.2.0
python-dotenv        1.2.1
six                  1.17.0
soupsieve            2.8.3
sqlparse             0.5.5
types-html5lib       1.1.11.20251117
types-lxml           2026.1.1
types-webencodings   0.5.0.20251108
typing_extensions    4.15.0
tzdata               2025.3
